Date: 14 July 2026
Swissmedic, Swiss Agency for Therapeutic Products




Swiss Public Assessment Report


Inluriyo, film-coated tablets



International non-proprietary name: imlunestrant
Pharmaceutical form:                                      film-coated tablets
     This medicinal product is subject to additional monitoring. This will allow quick identification of
new safety information. Healthcare professionals are asked to report any suspected new or serious
adverse reactions. See the "Undesirable effects" section for advice on the reporting of adverse
reactions.



INLURIYO®

Composition

Active substances

Imlunestrant as imlunestrant tosylate

Excipients

Tablet core:

croscarmellose sodium, hydroxypropylcellulose, magnesium stearate, cellulose microcrystalline.

Film-coating

Macrogols 4000, polyvinyl alcohol (E1203), talc (E553b), titanium dioxide (E171).

A 200 mg film-coated tablet contains ca. 3.0 mg of sodium (as croscarmellose sodium).

Pharmaceutical form and active substance quantity per unit

Imlunestrant film-coated tablets 200 mg:

Each film-coated tablet contains 200 mg imlunestrant as imlunestrant tosylate.

White, oval tablet debossed with “Lilly” on one side and “1717” and an elongated 4-point starburst on
the other side.

Indications/Uses

Inluriyo is indicated as monotherapy for the treatment of adult female patients with estrogen receptor
(ER)-positive, human epidermal growth factor receptor 2 (HER2)-negative, estrogen receptor 1 (ESR1)-
mutated, advanced or metastatic breast cancer, who have disease progression following prior treatment
with an endocrine based regimen.

In pre- or perimenopausal women, Inluriyo should be combined with an LHRH agonist (LHRH =
Luteinising Hormone Releasing Hormone).
Information for healthcare professionals




Dosage/Administration

Posology

Treatment must be initiated by a physician experienced in the use of anticancer therapies.

The selection of patients with ER-positive, HER2-negative advanced breast cancer for treatment with
Inluriyo must be based on the detection of an activating ESR1 mutation carried out with a validated test
in plasma samples (see «Clinical efficacy»).

The recommended dose of imlunestrant as a single agent is 400 mg orally (two 200 mg tablets), once
daily.

Treatment should be continued, as long as a clinical benefit is observed or until unacceptable toxicity
occurs.

Missed dose

If a dose is missed, it can be taken up to 6 hours after the time it is usually taken. After more than
6 hours, the dose should be skipped for that day. An additional dose should not be taken. On the next
day, Inluriyo should be taken at the usual time.

Vomiting

If the patient vomits after taking the Inluriyo dose, the patient should not take an additional dose on that
day and should resume the usual dosing schedule the next day at the usual time.

Dose adjustments

If dose reduction is necessary, decrease the dose by 200 mg. Management of some adverse reactions
may require dose interruption and/or dose reduction as shown in Tables 1-2. Discontinue Inluriyo for
patients unable to tolerate 200 mg once daily.

Table 1: Recommended Dose Modification for Hepatotoxicity
Monitor alanine aminotransferase (ALT)/aspartate aminotransferase (AST) during
Inluriyo therapy as clinically indicated.
Toxicity a                                  Inluriyo Dose Modifications
Persistent or Recurrent:                    Suspend until toxicity resolves to baseline or to
AST/ALT >3.0-5.0 × upper limit of           >ULN-3.0×ULN.
normal (ULN)                                Dose reduction is not required.
If AST/ALT at baseline is within the        Suspend until toxicity resolves to baseline or to
normal range:                               >ULN-3.0×ULN.
AST/ALT >5.0-20×ULN                         Resume at next lower dose level.
Or
If AST/ALT at baseline is above ULN:
Information for healthcare professionals




AST/ALT ≥3 × baseline (if AST/ALT
≥1.5 x ULN at baseline) or
AST/ALT >8 × ULN
(whichever is the lower threshold)


AST/ALT >20.0×ULN                          Discontinue Inluriyo.
Or
ALT/AST ≥3 × ULN concurrent with
total bilirubin (TBL) ≥2 × ULN (if
ALT/AST <1.5 × ULN at baseline), in
the absence of cholestasis
Or
ALT/AST ≥2 × baseline concurrent
with TBL ≥2 × ULN (if ALT or AST
≥1.5 × ULN at baseline), in the
absence of cholestasis


Table 2: Recommended Dose Modification for Adverse Reactions (except hepatotoxicity)
Toxicity a                                 Inluriyo Dose Modifications
Persistent or recurrent Grade 2 that       Suspend until toxicity resolves to baseline or
does not resolve with maximal              ≤Grade 1.
supportive measures within 7 days to       Dose reduction is not required.
baseline or Grade 1
Grade 3 or 4 (except non-hepatic           Suspend until toxicity resolves to baseline or
asymptomatic laboratory changes)           ≤Grade 1.
                                           Resume at next lower dose level.
a
    NCI CTCAE


Strong CYP3A Inhibitors

Concomitant use of strong CYP3A inhibitors should be avoided. If strong CYP3A inhibitors cannot be
avoided, the imlunestrant dose should be reduced by 200 mg once daily (see section «Interactions»).

Strong CYP3A inducers

Concomitant use of strong CYP3A inducers should be avoided. If strong CYP3A inducers cannot be
avoided, the imlunestrant dose should be increased by 200 mg once daily (see section «Interactions»).
Information for healthcare professionals




Special Populations

Elderly

No dose adjustment is required on the basis of patient age (see section «Pharmacokinetic properties»).

Hepatic impairment

Reduce the Inluriyo dose to 200 mg once daily in patients with moderate (Child-Pugh B) or severe
(Child-Pugh C) hepatic impairment. No dose adjustment is recommended for patients with mild hepatic
impairment (Child-Pugh A).

Renal impairment

No dose adjustment is necessary in patients with mild or moderate renal impairment. There are no data
regarding Inluriyo administration in patients with severe renal impairment, end stage renal disease, or
in patients on dialysis (see section «Pharmacokinetic properties»).

Paediatric population

The safety and efficacy of Inluriyo in children from birth to 18 years of age has not been established.
No data are available.

Mode of administration

Inluriyo is for oral use.

Patients should take their dose of Inluriyo at approximately the same time each day.

Take on an empty stomach at least 1 hour before or 2 hours after food (see section «Pharmacokinetic
properties»). The tablets should be swallowed whole (patients should not split, crush, or chew the
tablets before swallowing).

Contraindications

Hypersensitivity to the active substance or to any of the excipients.

Warnings and precautions

Embryofetal toxicity

Imlunestrant can cause embryofetal toxicity when administered during pregnancy based on its
mechanism of action and findings from toxicity studies in animals. A pregnancy test must be performed
prior to starting imlunestrant therapy, and highly effective contraception should be used during treatment
and for at least 1 week after the last dose (see section «Pregnancy, lactation»).

Sodium

This medicinal product contains less than 1 mmol sodium (23 mg) per dose, i.e., essentially “sodium-
free”.
Information for healthcare professionals




Interactions

Imlunestrant is metabolized by sulfation, CYP3A4 oxidation, and direct glucuronidation.

Potential for other medicinal products to affect imlunestrant

Strong CYP3A inhibitors

Coadministration of imlunestrant with itraconazole (a strong CYP3A inhibitor) increased the AUC and
Cmax of imlunestrant by 111% and 87%, respectively. Concomitant use of strong CYP3A inhibitors should
be avoided. If strong CYP3A inhibitors cannot be avoided, the imlunestrant dose should be decreased
by 200 mg once daily (see section «Posology»).

Strong CYP3A inducers

Coadministration of imlunestrant with carbamazepine (a strong CYP3A inducer) decreased the AUC
and Cmax of imlunestrant by 42% and 29%, respectively. Concomitant use of strong CYP3A inducers
should be avoided. If strong CYP3A inducers cannot be avoided, the imlunestrant dose should be
increased by 200 mg once daily (see section «Posology»).

Gastric reducing agents

Coadministration of imlunestrant with omeprazole (a proton pump inhibitor) had no clinically meaningful
effect on the pharmacokinetics of imlunestrant.

Potential for imlunestrant to affect other medicinal products

CYP2D6 substrates

Imlunestrant increased the AUC and Cmax of dextromethorphan (a CYP2D6 substrate) by 33% and 43%,
respectively. Use caution when coadministering imlunestrant with CYP2D6 substrates for which a small
increase in concentration leads to significant adverse events.

P-glycoprotein (P-gp) substrates

Imlunestrant increased the AUC and Cmax of digoxin (a P-gp substrate) by 39% and 60%, respectively.
Use caution when coadministering imlunestrant with P-gp substrates for which a small increase in
concentration leads to significant adverse events.

BCRP substrates

Imlunestrant increased the AUC and Cmax of rosuvastatin (a BCRP substrate) by 49% and 65%,
respectively. Use caution when coadministering imlunestrant with BCRP substrates for which a small
increase in concentration leads to significant adverse events.

In vitro studies

In vitro studies indicated that imlunestrant is a substrate of P-gp but not a substrate of BCRP, OCT1,
OATP1B1, or OATP1B3.
Information for healthcare professionals




Coadministration of imlunestrant with quinidine (P-gp inhibitor) had no clinically meaningful effect on
the pharmacokinetics of imlunestrant.

Effect of imlunestrant on other drugs

Imlunestrant had no clinically meaningful effect on the pharmacokinetics of midazolam (a CYP3A
substrate) or repaglinide (a CYP2C8 substrate).

Imlunestrant increased the Cmax of omeprazole (a CYP2C19 substrate) by 28%. No changes in
omeprazole AUC were observed.




Pregnancy, lactation

Inluriyo should be avoided during pregnancy and in women of childbearing potential not using
contraception. Based on the mechanism of action of imlunestrant and findings from toxicity studies in
animals, Inluriyo can cause foetal harm when administered to pregnant women. Females of
reproductive potential should be advised to use highly effective contraception during treatment with
Inluriyo and for at least 1 week after the last dose (see section «Warnings and precautions» and

«Preclinical safety data»).

Pregnancy

Inluriyo should not be used during pregnancy. There are no data from the use of imlunestrant in
pregnant women. Studies in animals have shown embryofoetal toxicity (see section «Preclinical safety
data»). The pregnancy status of females of reproductive potential should be verified prior to starting
treatment with Inluriyo. If pregnancy occurs while taking Inluriyo, the patient must be informed of the
potential hazard to the foetus and potential risk of miscarriage.

Breast-feeding

It is unknown whether imlunestrant or its metabolites are excreted in human milk. Because of the
potential for serious adverse reactions in the breast-fed infant, it is recommended that lactating women
should not breast-feed during treatment with Inluriyo and at least 1 week after the last dose of Inluriyo.

Fertility

Based on findings from animal studies (see section «Preclinical safety data») and its mechanism of
action, Inluriyo may impair fertility in females.
Information for healthcare professionals




Effects on the ability to drive and use machines

Inluriyo has influence on the ability to drive and use machines. Because fatigue, arthralgia, nausea, and
headaches have been reported in patients treated with Inluriyo (see «Undesirable effects»), patients
affected by these undesirable effects must exercise caution when driving or operating machines.

Undesirable effects

Summary of the safety profile

The most common adverse reactions with Inluriyo monotherapy (≥10%) were ALT increased, AST
increased, joint and musculoskeletal pain, fatigue, diarrhoea, nausea, triglycerides increased and back
pain. The most common Grade ≥3 (≥1%) adverse reactions were joint and musculoskeletal pain. No
serious adverse reactions were reported in ≥1% of patients.

Adverse reactions leading to discontinuations of Inluriyo monotherapy, not including discontinuations
due to fatal adverse reactions, were ALT increased (0.9%), abdominal pain and fatigue (each 0.3%).

Adverse reactions leading to dose reductions of Inluriyo monotherapy included AST increased (0.6%),
ALT increased, fatigue, nausea, and vomiting (each 0.3%).

Adverse reactions leading to dose interruption of Inluriyo monotherapy in ≥1% of patients included
vomiting.

List of adverse reactions

The integrated frequency and severity of adverse drug reactions reported in patients treated with
400 mg Inluriyo once daily from a randomized, open-label, multicenter Phase 3 study (EMBER-3)
(N=327) and an open-label, multicenter, dose escalation and dose expansion phase 1a/1b study
(EMBER) (N=208) are presented in the following list.

In the following list, adverse reactions are listed in order of MedDRA body system organ class and
frequency. Frequency gradings are: very common (≥1 / 10), common (≥1 / 100 to < 1 / 10), uncommon
(≥1 / 1 000 to <1 / 100), rare (≥1 / 10 000 to <1 / 1 000), very rare (<1 / 10 000), and not known (cannot
be estimated from the available data). Within each frequency grouping, adverse reactions are presented
in order of decreasing seriousness.

Adverse Drug Reactions in Patients Receiving Imlunestrant (400 mg, Once Daily), EMBER-3
and EMBER (N: 378)

Metabolism and nutrition disorders

Common: Decreased appetitea

Nervous system disorders

Common: Headache
Information for healthcare professionals




Vascular disorders

Common: Hot flusha

Respiratory, thoracic and mediastinal disorders

Common: Cougha

Gastrointestinal disorders

Very common: Diarrhoea (22.5%), Nausea (20.1%),

Common: Abdominal paina, Constipation, Vomiting.

Hepatobiliary Disorders

Very common: Alanine aminotransferase increasedb (34.3%), Aspartate aminotransferase increasedb
(33.2%), Triglycerides increasedb (21%).

Musculoskeletal and connective tissue disorders

Very common: Joint and musculoskeletal paina (23.2%), Back pain (10.3%)

General disorders and administration site conditions

Very common: Fatiguea (25.7%)
a Consolidated term. The Preferred Terms included in each consolidated term are as follows:

    -     Abdominal pain (abdominal pain, abdominal pain upper, abdominal pain lower, abdominal discomfort, abdominal
          rigidity, abdominal tenderness, epigastric discomfort, gastrointestinal pain)
    -     Cough (cough, productive cough)
    -     Decreased appetite (decreased appetite, early satiety)
    -     Fatigue (fatigue, asthenia, lethargy, malaise)
    -     Hot flush (flushing, hot flush)
    -     Infections (Includes all reported preferred terms that are part of the Infections and Infestations System Organ
          Class)
    -     Joint and musculoskeletal pain (arthralgia, myalgia, musculoskeletal discomfort, musculoskeletal chest pain,
          musculoskeletal pain, pain in extremity, neck pain)
    -     Rash (dermatitis acneiform, drug eruption, erythema multiforme, rash, rash erythematous, rash maculo-papular,
          rash papular, rash pruritic, rash pustular, rash vesicular)
b Based on laboratory assessments



Elderly
Inluriyo has been studied in 211 patients aged greater than or equal to 65 years, including 65 patients
aged ≥75 years. No clinically meaningful differences in safety profile were observed in elderly patients
compared to non elderly patients.

Reporting suspected adverse reactions after authorisation of the medicinal product is very important. It
allows continued monitoring of the benefit/risk balance of the medicinal product. Healthcare
Information for healthcare professionals




professionals are asked to report any suspected adverse reactions online via the ElViS portal
(Electronic Vigilance System). You can obtain information about this at www.swissmedic.ch.

Overdose

In case of overdose, use supportive therapy. There is no known antidote for imlunestrant overdose.

Properties/Effects

ATC code

Not yet assigned.

Mechanism of action

Imlunestrant is an orally bioavailable potent selective degrader and complete antagonist of wild-type
and mutant estrogen receptor α (ERα). In in vitro studies, imlunestrant antagonized and degraded wild-
type and mutant ERα, leading to inhibition of estrogen receptor-dependent gene transcription and
cellular proliferation in ER+ breast cancer cells. In in vivo studies, imlunestrant exhibited continuous
estrogen receptor (ER) antagonism throughout the dosing period, intratumoural accumulation relative
to plasma, and brain penetration. Imlunestrant demonstrated anti-tumour activity in multiple ER+ breast
cancer xenograft models, including models with ESR1 mutations, and models with resistance to
fulvestrant and CDK4/6 inhibitors. Consistent with its profile as a complete antagonist, imlunestrant
displayed no uterotrophic activity in an immature rat model.

Pharmacodynamics

Cardiac Electrophysiology

The effect of imlunestrant on the QTc interval was evaluated in 79 patients with matching PK and QTcF
samples from EMBER. Imlunestrant concentrations across the 200 mg to 1200 mg dose range had no
clinically meaningful effect on QTc interval (that is, >10 ms). At 3 times the recommended dose,
clinically significant QTc interval prolongation was not observed.
Clinical efficacy

The efficacy of INLURIYO monotherapy was evaluated in EMBER-3, a randomized, open-label, active-
controlled, multicenter trial that enrolled adult patients with ER+, HER2- locally advanced or metastatic
breast cancer (MBC), who were previously treated with an aromatase inhibitor either alone or in
combination with a CDK 4/6 inhibitor. Patients had either: experienced recurrence while receiving or
within 12 months of completing adjuvant treatment with an AI alone or with a CDK4/6 inhibitor for early
breast cancer, experienced recurrence > 12 months after completing adjuvant treatment followed by
disease progression on or after an AI alone or with a CDK4/6 inhibitor, or been diagnosed with de novo
metastatic disease and had disease progression on or after an AI alone or with a CDK4/6 inhibitor.

A total of 874 patients were randomized 1:1:1 between 3 treatment arms:
Information for healthcare professionals




        •   Arm A (N=331): INLURIYO 400 mg orally, once daily

        •   Arm B (N=330): Standard of Care (SOC) which included Investigator’s Choice of Endocrine
            Therapy (fulvestrant 500 mg IM or exemestane 25 mg orally, once daily)

        •   Arm C (N=213): INLURIYO 400 mg orally, once daily + Abemaciclib 150 mg orally, twice
            daily

Most patients, 64% (N=561), were enrolled following locally advanced or metastatic disease
progression while on or after treatment with an AI alone or in combination with a CDK 4/6i (59%). 32%
(N=282) of patients were enrolled after disease recurrence while receiving, or within 12-months of
completing adjuvant endocrine therapy (ET) with an aromatase inhibitor (AI) alone or in combination
with a CDK 4/6 inhibitor.

Randomization was stratified by previous treatment with CDK4/6 inhibitor (yes vs no), presence of
visceral metastasis (yes vs no), and region (East Asia vs North America/Western Europe vs Others).
ESR1m status was detected using the Guardant360 CDx assay. Pre/perimenopausal women and men
enrolled in the study were administered the gonadotropin-releasing hormone agonist for at least
4 weeks prior to and for the duration of EMBER-3. Patients were treated until disease progression,
treatment discontinuation, or death.

The primary endpoint for EMBER-3 was progression-free survival (PFS) as assessed by the
investigator and was tested for the following comparisons: Arm A versus Arm B in the intent to treat
population (ITT); Arm A versus Arm B in the ESR1m sub-population, and Arm C versus Arm A in a
concurrent ITT population. Other efficacy endpoints included overall survival (OS).

Among the patients in the monotherapy arms (Arms A and B) who were positive for ESR1m (N=256),
the median age was 61 years (range: 28-85 years); all patients were female; 61% were White, 26%
Asian, 4% Black, 4% were American Indian or Alaskan Native and 19% were Hispanic/Latino. All
patients were required to have a baseline ECOG performance status of 0 or 1. Most patients had
visceral metastasis (59%) at baseline, 2% had stage IIIB/IIIC disease, 9% had lobular breast cancer
and 11% were pre-menopausal. Of the patients enrolled, 21% were treated with INLURIYO in 1L MBC
and 79% were treated in 2L MBC. Overall, 70% of patients were treated with a prior CDK 4/6i, 2%
treated in the adjuvant setting and 67% treated in the MBC setting.

The efficacy results from these patients are summarized in Table 3. At the primary analysis (24 June
2024 cut-off), there was a statistically significant difference in investigator-assessed PFS for INLURIYO
compared to SOC (fulvestrant or exemestane).



Table 3: Summary of efficacy data for patients with ESR1m treated with Inluriyo monotherapy
in EMBER-3
Information for healthcare professionals




                                                             Inluriyo                          Standard of care

                                                              N=138                                   N=118

    Progression-free Survival

    Number of Events, n (%)                                  109 (79)                               102 (86.4)

                                                                 5.5                                    3.8
    Median PFS, months
                                                             (3.9, 7.4)                             (3.7, 5.5)
    (95% CI)*
    Hazard Ratio (95% CI)**                                                 0.62 (0.46, 0.82)

    p-value (2-sided)**                                                           0.0008

         CI=confidence interval; ESR1 = oestrogen receptor 1.

* Kaplan-Meier estimate; 95 % CI based on the Brookmeyer-Crowley method. ** From a Cox proportional hazards model
and a stratified log-rank test stratified by previous treatment with CDK4/6 inhibitor (yes vs. no) and presence of visceral
metastasis (yes vs. no).




At the third interim analysis of OS (data cut-off 18 August 2025), a total of 128 OS events were observed
in the two ESR1m-positive arms (57 in Arm A and 71 in Arm B). The HR was 0.60 (95% CI: 0.43, 0.86)
(not statistically significant).

Pharmacokinetics

Absorption

The steady-state mean (%CV) maximum concentration (Cmax) of imlunestrant is 141 ng/mL (45%) and
the area under the concentration-time curve (AUC0-24h) is 2400 ng*h/mL (46%) after administration of
the recommended dosage of 400 mg once daily. The Cmax and AUC of imlunestrant increase
proportionally over a dosage range from 200 mg to 1200 mg once daily (0.5 to 3 times the approved
recommended dosage).

The mean (CV%) absolute bioavailability of imlunestrant after a single oral 400 mg dose is
10.5% (32%). The median time to reach peak plasma concentration (tmax) is approximately 4 hours.

Effect of food

Administration of imlunestrant 400 mg with a low-fat meal (approximately 400-500 calories with 100-
125 calories from fat) increased Cmax by 255% and AUC(0-∞) by 104% compared to fasted administration.
Imlunestrant exposures in the presence of a high-fat meal are unknown.
Information for healthcare professionals




Distribution

The mean (CV%) apparent central volume of distribution of imlunestrant is 4310 L (69%) in patients
with advanced or metastatic breast cancer. Human protein binding of imlunestrant is 99.93 to 99.96%
and independent of concentration.

Metabolism

Imlunestrant is metabolized by sulfation, CYP3A4 oxidation, and direct glucuronidation.

Elimination

The elimination half-life of imlunestrant is approximately 30 hours and the mean (CV%) apparent
clearance is 166 L/h (51%). Following a single radiolabeled dose of imlunestrant 400 mg to healthy
subjects, 97.3% of the dose was recovered in feces and 0.278% in urine.

Kinetics in specific patient groups

Effect of Age, race, and body weight

In a population pharmacokinetic analysis, age (range: 28 years to 95 years), race and body weight
(range: 36 kg to 145 kg) had no clinically meaningful effect on the pharmacokinetics of imlunestrant.

Hepatic impairment

There were no clinically significant differences in the pharmacokinetics of imlunestrant in subjects with
mild hepatic impairment (Child-Pugh A). The AUC of imlunestrant increased by 122% in subjects with
moderate hepatic impairment (Child-Pugh B) and dose-normalized AUC increased by 206% in subjects
with severe hepatic impairment (Child-Pugh C).

Renal impairment

In a population pharmacokinetic analysis, mild renal impairment (60 mL/min ≤ eGFR <90 mL/min) and
moderate renal impairment (30 mL/min ≤ eGFR <60 mL/min) had no effect on the exposure of
imlunestrant. The effect of severe renal impairment (15 mL/min ≤ eGFR <30 mL/min) and patients on
dialysis on pharmacokinetics of imlunestrant is unknown.

Preclinical data

Repeat-dose studies were conducted in rats and cynomolgus monkeys to characterize toxicity.
Important effects included pharmacologically mediated female reproductive tract toxicity at all doses
tested, and effects in other organs sensitive to hormones such as the mammary gland and testes. Other
important effects were anatomic changes in the urinary tract, and minimal to mild ocular lens fiber
degeneration. There were no adverse non-reproductive findings at any dose in cynomolgus monkeys.
In rats, imlunestrant produced no adverse non-reproductive effects at exposures of approximately 4-
fold the systemic exposure (AUC0-24hr) achieved in humans receiving the recommended dose of
400 mg/day.
Information for healthcare professionals




Genotoxicity/Carcinogenicity

Imlunestrant does not pose a biologically relevant genotoxic risk. Imlunestrant was not mutagenic in
the bacterial reverse mutation assay. Imlunestrant was positive in the in vitro micronucleus assay but
did not cause chromosomal damage or DNA strand breaks in vivo when tested up to 2000 mg/kg in the
rat comet and bone marrow micronucleus assays.

In the 26-week transgenic mouse carcinogenicity study, rasH2 mice were given oral doses of 5, 375, or
750 mg/kg imlunestrant, which caused an increased incidence of benign and malignant sex cord
stromal tumors (granulosa and mixed cell) in the ovaries of mice at all dose levels. These doses
correspond to 2-, 32-, and 41-times the human AUC at the recommended dose.

Induction of such tumors is consistent with the pharmacology-related endocrine feedback alterations in
gonadotropin levels caused by an antiestrogen.

Embryofetal toxicity/Teratogenicity

Based on findings in animals and its mechanism of action, imlunestrant can cause fetal harm when
administered during pregnancy. In animal studies, administration of imlunestrant to pregnant rats during
the period of organogenesis led to maternal toxicity, early delivery, embryo lethality, and teratogenic
foetal effects at maternal exposures lower than the human therapeutic exposure.

Fertility

Based on its mechanism of action and findings from repeat-dose toxicity studies, imlunestrant may
impair fertility. In animals, imlunestrant was associated with reversible cessation of estrous cycling and
generally reversible anatomic effects on the female and male reproductive tract.

Other information

Shelf life

Do not use this medicine after the expiry date ("EXP") stated on the container.

Special precautions for storage

Do not store above 30°C.

Keep out of the reach of children.

Authorisation number

70233 (Swissmedic)

Packs

Inluriyo 200 mg pack: 28 and 56 film-coated tablets (B)
Information for healthcare professionals




Marketing authorisation holder

Eli Lilly (Suisse) SA, 1214 Vernier/GE.

Date of revision of the text

November 2025

